Plate,Old,New
Laurentia,1001,101
Greenland,1002,102
Rockall,1003,318
Ganderia,171,184
Carolinia,172,185
Amazonia,2201,201
Sao Francisco,2204,206
Borborema,2206,22052
Parana,2202,22054
RDLP,2203,22041
Baltica,3001,302
Siberia,4001,401
India,5501,501
Afif Abas,5503,5031
Azania,5504,5032
Tokar Barka,5801,5901
Haya,5802,5902
Atmur-Delgo,5803,5903
Gebeit/Gabgaba,5804,5904
Egyptian Desert,5805,5905
Midyan,5806,5906
Hijaz,5807,5907
Hulayfah,5808,5908
Ha'il,5809,5909
Ad Dawadimi,5811,5911
Ar Rayn,5812,5912
Jiddah,5813,5913
Asir,5814,5914
Tathlith,5815,5915
Sa'al Metamorphic Complex,5816,5916
North China,6001,601
Cathaysia,6601,6020
Yangtze,6603,6021
Tarim,6604,580
Congo,7701,701
Kalahari,7702,77030
WAC,7703,714
Hoggar,7704,77144
SM,7705,715
Nigeria-Benin,7709,760
Butana,7761,7750
E-WES,7763,77521
SES,7765,753
SAC,8004,801
NAC,8001,8011
Mawson,8803,802
Rayner,8804,803
DML,8802,8024
CLB,8806,8026